[1] "doing a l1 norm svm..."
[1] "#############positive class####################"
     word coefficient
1    加油    2.339627
2    铁证    2.304802
3    家人    2.269138
4    接受    2.060574
5    韩少    1.968759
6    媒体    1.907016
7    默默    1.882685
8    成熟    1.806270
9      顶    1.802858
10   宽容    1.764037
11   四娘    1.762039
12   人士    1.757744
13   支持    1.592843
14   骗子    1.524269
15   想起    1.519119
16     恋    1.491003
17 韩寒和    1.475880
18     关    1.415008
19   变成    1.410618
20   欢乐    1.314981
     word coefficient
1    加油   2.3396274
2    家人   2.2691384
3    韩少   1.9687592
4    成熟   1.8062704
5      顶   1.8028583
6    宽容   1.7640368
7    人士   1.7577441
8    支持   1.5928431
9    欢乐   1.3149807
10 影响力   1.2374252
11     诛   1.1751213
12   欣赏   1.1375674
13   幸福   1.1262348
14   纠缠   1.0296411
15   代笔   1.0251734
16   喜欢   0.9432327
17     蛋   0.9225162
18     明   0.9187151
19   终于   0.9138670
20     咬   0.8836890
     word coefficient
1    铁证    2.304802
2    接受    2.060574
3    媒体    1.907016
4    默默    1.882685
5    四娘    1.762039
6    骗子    1.524269
7    想起    1.519119
8      恋    1.491003
9  韩寒和    1.475880
10     关    1.415008
11   变成    1.410618
12     圈    1.243107
13   曾经    1.237987
14     战    1.225463
15     网    1.219075
16   发表    1.190433
17     闲    1.189625
18   小四    1.124624
19     底    1.050329
20     套    1.044244
[1] "#############negative class####################"
     word coefficient
1      扁   1.7765566
2  苦肉计   1.7082409
3    恶心   1.5271630
4    脑子   1.4473579
5    骗子   1.3007849
6    彻底   1.2903891
7    送给   1.2208886
8    公开   1.2204923
9      全   1.1536361
10   国家   1.1488461
11   感觉   1.1090979
12   热点   1.1008946
13     恶   1.0768152
14   讨厌   1.0531989
15     网   1.0335037
16   青春   1.0126139
17     少   0.9493046
18     算   0.9396244
19   清楚   0.9212640
20   愿意   0.9202592
     word coefficient
1      扁   1.7765566
2  苦肉计   1.7082409
3    恶心   1.5271630
4    骗子   1.3007849
5    公开   1.2204923
6      全   1.1536361
7    国家   1.1488461
8    讨厌   1.0531989
9      网   1.0335037
10     烦   0.8887876
11   虚伪   0.8433913
12     装   0.8117242
13     告   0.7120626
14   讨论   0.6742114
15     难   0.6362866
16   时代   0.6326477
17   天才   0.6288987
18   样子   0.6260264
19   选项   0.5959948
20     喝   0.5589082
   word coefficient
1  脑子   1.4473579
2  彻底   1.2903891
3  送给   1.2208886
4  感觉   1.1090979
5  热点   1.1008946
6    恶   1.0768152
7  青春   1.0126139
8    少   0.9493046
9    算   0.9396244
10 清楚   0.9212640
11 愿意   0.9202592
12 新书   0.8677400
13 写作   0.8395793
14 争论   0.8268663
15 地方   0.7958026
16   铁   0.7893376
17   言   0.7371708
18   子   0.7274224
19 来自   0.7046024
20 精彩   0.6853683
[1] "#############neutral class####################"
   word coefficient
1  加油    2.233133
2  铁证    2.054284
3    片    1.895585
4  至今    1.883720
5    战    1.844790
6  意思    1.824179
7  成熟    1.756366
8  遭遇    1.728853
9  同意    1.724521
10 儿子    1.701371
11   水    1.660838
12 关系    1.647954
13 生日    1.645552
14 道德    1.626150
15 昨天    1.610544
16   称    1.610107
17 韩少    1.604234
18   杀    1.577800
19   路    1.568000
20 接受    1.567073
   word coefficient
1  铁证    2.054284
2    片    1.895585
3  至今    1.883720
4    战    1.844790
5  意思    1.824179
6  遭遇    1.728853
7  儿子    1.701371
8  关系    1.647954
9  生日    1.645552
10 道德    1.626150
11   称    1.610107
12   杀    1.577800
13 接受    1.567073
14   狂    1.507578
15 账号    1.485278
16 理解    1.444054
17 道理    1.340741
18 不幸    1.331780
19   加    1.292597
20 上调    1.266630
   word coefficient
1  加油    2.233133
2  成熟    1.756366
3  同意    1.724521
4    水    1.660838
5  昨天    1.610544
6  韩少    1.604234
7    路    1.568000
8  国家    1.553485
9  讨厌    1.532877
10   咬    1.485060
11 人士    1.438491
12   掉    1.321784
13 小丑    1.310711
14 偏执    1.282175
15   抽    1.257179
16   语    1.253517
17   声    1.252032
18 家人    1.235298
19 一直    1.213009
20 自由    1.197971
[1] "#############spam class####################"
   word  coefficient
1  票子 9.999996e-01
2    书 9.758838e-05
3  围观 1.047532e-05
4    写 6.079854e-07
5  每天 2.468781e-07
6    抽 2.042193e-07
7    骂 1.635541e-07
8    性 1.016254e-07
9  粉丝 9.522583e-08
10   网 6.648682e-08
11 分享 5.563328e-08
12   寫 5.057932e-08
13   容 5.046963e-08
14   犯 5.036238e-08
15 不错 4.063061e-08
16   转 3.234679e-08
17 公知 3.234613e-08
18   愤 2.372746e-08
19 韩寒 2.348721e-08
20   总 2.100453e-08
   word  coefficient
